,id1,id2
421,3633,3322
422,3633,1021
423,3633,96
424,3322,1021
425,3322,96
426,1021,96
427,4589,187
428,4589,4381
429,187,4381
430,4202,2892
431,4202,2031
432,4202,692
433,4202,188
434,2892,2031
435,2892,692
436,2892,188
437,2031,692
438,2031,188
439,692,188
440,193,1794
441,193,2434
442,193,2682
443,1794,2434
444,1794,2682
445,2434,2682
446,149,462
447,149,2592
448,462,2592
449,197,552
450,197,3696
451,197,4531
452,197,2547
453,197,3923
454,552,3696
455,552,4531
456,552,2547
457,552,3923
458,3696,4531
459,3696,2547
460,3696,3923
461,4531,2547
462,4531,3923
463,2547,3923
464,99,3853
465,99,4421
466,3853,4421
467,2406,198
468,2406,1323
469,2406,1167
470,2406,341
471,198,1323
472,198,1167
473,198,341
474,1323,1167
475,1323,341
476,1167,341
477,1669,199
478,1669,743
479,1669,1334
480,1669,3225
481,1669,3262
482,199,743
483,199,1334
484,199,3225
485,199,3262
486,743,1334
487,743,3225
488,743,3262
489,1334,3225
490,1334,3262
491,3225,3262
492,1097,2876
493,1097,37
494,1097,3561
495,2876,37
496,2876,3561
497,37,3561
498,201,2125
499,201,2584
500,2125,2584
501,202,1290
502,202,2870
503,202,3767
504,202,2330
505,202,1567
506,1290,2870
507,1290,3767
508,1290,2330
509,1290,1567
510,2870,3767
511,2870,2330
512,2870,1567
513,3767,2330
514,3767,1567
515,2330,1567
516,4819,115
517,4819,3916
518,4819,1175
519,115,3916
520,115,1175
521,3916,1175
522,3171,938
523,3171,495
524,3171,16
525,3171,3230
526,3171,2815
527,938,495
528,938,16
529,938,3230
530,938,2815
531,495,16
532,495,3230
533,495,2815
534,16,3230
535,16,2815
536,3230,2815
537,3106,2629
538,3106,207
539,2629,207
540,4803,933
541,4803,3946
542,4803,210
543,4803,4632
544,4803,191
545,933,3946
546,933,210
547,933,4632
548,933,191
549,3946,210
550,3946,4632
551,3946,191
552,210,4632
553,210,191
554,4632,191
555,4522,1084
556,4522,213
557,1084,213
558,1307,1439
559,1307,215
560,1439,215
561,65,4323
562,65,4618
563,65,3668
564,65,4629
565,4323,4618
566,4323,3668
567,4323,4629
568,4618,3668
569,4618,4629
570,3668,4629
571,3178,22
572,3178,2839
573,22,2839
574,4012,23
575,217,2853
576,217,2968
577,2853,2968
578,4172,990
579,4172,223
580,4172,1104
581,990,223
582,990,1104
583,223,1104
584,961,2472
585,961,4428
586,961,183
587,961,2139
588,961,4798
589,2472,4428
590,2472,183
591,2472,2139
592,2472,4798
593,4428,183
594,4428,2139
595,4428,4798
596,183,2139
597,183,4798
598,2139,4798
599,225,3342
600,225,2325
601,225,573
602,225,4320
603,3342,2325
604,3342,573
605,3342,4320
606,2325,573
607,2325,4320
608,573,4320
609,226,2722
610,226,1927
611,226,2871
612,226,189
613,2722,1927
614,2722,2871
615,2722,189
616,1927,2871
617,1927,189
618,2871,189
619,228,4824
620,4258,1411
621,4258,229
622,4258,1318
623,4258,3465
624,1411,229
625,1411,1318
626,1411,3465
627,229,1318
628,229,3465
629,1318,3465
630,1450,4759
631,1450,103
632,1450,352
633,4759,103
634,4759,352
635,103,352
636,4140,171
637,4140,2156
638,171,2156
639,4903,240
640,4903,4569
641,4903,2685
642,4903,3006
643,4903,1759
644,240,4569
645,240,2685
646,240,3006
647,240,1759
648,4569,2685
649,4569,3006
650,4569,1759
651,2685,3006
652,2685,1759
653,3006,1759
654,2035,3107
655,2035,46
656,3107,46
657,242,1791
658,242,2296
659,1791,2296
660,2305,244
661,2305,1125
662,244,1125
663,245,1087
664,2937,247
665,70,4087
666,2394,182
667,2394,4239
668,2394,248
669,182,4239
670,182,248
671,4239,248
672,251,3371
673,87,2064
674,4619,3727
675,4619,2387
676,4619,254
677,4619,1215
678,3727,2387
679,3727,254
680,3727,1215
681,2387,254
682,2387,1215
683,254,1215
684,481,2562
685,481,2504
686,481,2474
687,481,3065
688,481,255
689,2562,2504
690,2562,2474
691,2562,3065
692,2562,255
693,2504,2474
694,2504,3065
695,2504,255
696,2474,3065
697,2474,255
698,3065,255
699,257,3376
700,49,2663
701,1057,232
702,1057,1065
703,1057,1964
704,1057,624
705,1057,2656
706,232,1065
707,232,1964
708,232,624
709,232,2656
710,1065,1964
711,1065,624
712,1065,2656
713,1964,624
714,1964,2656
715,624,2656
716,261,3592
717,261,1834
718,261,4207
719,261,1823
720,3592,1834
721,3592,4207
722,3592,1823
723,1834,4207
724,1834,1823
725,4207,1823
726,837,262
727,1953,2057
728,1953,42
729,1953,701
730,1953,3456
731,2057,42
732,2057,701
733,2057,3456
734,42,701
735,42,3456
736,701,3456
737,2233,194
738,2233,2488
739,2233,264
740,194,2488
741,194,264
742,2488,264
743,4936,265
744,4936,4269
745,4936,784
746,4936,1782
747,265,4269
748,265,784
749,265,1782
750,4269,784
751,4269,1782
752,784,1782
753,3817,3323
754,3817,212
755,3817,1622
756,3323,212
757,3323,1622
758,212,1622
759,267,3876
760,267,4524
761,3876,4524
762,4537,52
763,4537,4780
764,52,4780
765,804,4103
766,804,272
767,804,1841
768,804,691
769,804,598
770,4103,272
771,4103,1841
772,4103,691
773,4103,598
774,272,1841
775,272,691
776,272,598
777,1841,691
778,1841,598
779,691,598
780,258,2548
781,275,21
782,277,1614
783,277,2357
784,1614,2357
785,13,584
786,3234,1763
787,3234,1551
788,3234,3824
789,3234,474
790,3234,93
791,1763,1551
792,1763,3824
793,1763,474
794,1763,93
795,1551,3824
796,1551,474
797,1551,93
798,3824,474
799,3824,93
800,474,93
801,1998,4846
802,1998,278
803,1998,2359
804,4846,278
805,4846,2359
806,278,2359
807,4463,4821
808,4463,279
809,4463,480
810,4821,279
811,4821,480
812,279,480
813,281,4402
814,281,2043
815,4402,2043
816,1861,4107
817,1861,878
818,1861,2735
819,1861,62
820,4107,878
821,4107,2735
822,4107,62
823,878,2735
824,878,62
825,2735,62
826,1128,2218
827,1128,1258
828,1128,3056
829,1128,1136
830,1128,284
831,2218,1258
832,2218,3056
833,2218,1136
834,2218,284
835,1258,3056
836,1258,1136
837,1258,284
838,3056,1136
839,3056,284
840,1136,284
841,4513,8
842,4513,1010
843,4513,4184
844,4513,4318
845,8,1010
846,8,4184
847,8,4318
848,1010,4184
849,1010,4318
850,4184,4318
851,3939,1989
852,3939,362
853,3939,286
854,3939,511
855,1989,362
856,1989,286
857,1989,511
858,362,286
859,362,511
860,286,511
861,4833,634
862,4833,1480
863,4833,288
864,634,1480
865,634,288
866,1480,288
867,2247,78
868,2247,1842
869,2247,3320
870,2247,1472
871,78,1842
872,78,3320
873,78,1472
874,1842,3320
875,1842,1472
876,3320,1472
877,629,2162
878,629,293
879,2162,293
880,2217,166
881,2217,471
882,2217,3265
883,166,471
884,166,3265
885,471,3265
886,3942,295
887,3942,1932
888,3942,879
889,3942,3130
890,295,1932
891,295,879
892,295,3130
893,1932,879
894,1932,3130
895,879,3130
896,4707,297
897,4707,596
898,4707,3901
899,4707,1982
900,297,596
901,297,3901
902,297,1982
903,596,3901
904,596,1982
905,3901,1982
906,554,2026
907,554,302
908,554,2574
909,554,2484
910,554,633
911,2026,302
912,2026,2574
913,2026,2484
914,2026,633
915,302,2574
916,302,2484
917,302,633
918,2574,2484
919,2574,633
920,2484,633
921,2338,4965
922,2338,1287
923,2338,1515
924,2338,303
925,2338,3440
926,4965,1287
927,4965,1515
928,4965,303
929,4965,3440
930,1287,1515
931,1287,303
932,1287,3440
933,1515,303
934,1515,3440
935,303,3440
936,642,1869
937,642,304
938,642,1176
939,642,3324
940,1869,304
941,1869,1176
942,1869,3324
943,304,1176
944,304,3324
945,1176,3324
946,3105,58
947,3105,557
948,3105,4894
949,58,557
950,58,4894
951,557,4894
952,4313,2570
953,4313,307
954,4313,2173
955,2570,307
956,2570,2173
957,307,2173
958,1570,38
959,1570,3282
960,1570,2971
961,1570,4223
962,38,3282
963,38,2971
964,38,4223
965,3282,2971
966,3282,4223
967,2971,4223
968,1547,844
969,1547,4149
970,1547,312
971,844,4149
972,844,312
973,4149,312
974,1601,314
975,1601,4892
976,1601,741
977,314,4892
978,314,741
979,4892,741
980,1127,4106
981,1127,531
982,1127,915
983,1127,315
984,4106,531
985,4106,915
986,4106,315
987,531,915
988,531,315
989,915,315
990,4037,4167
991,4037,48
992,4037,3671
993,4037,3351
994,4037,1049
995,4167,48
996,4167,3671
997,4167,3351
998,4167,1049
999,48,3671
1000,48,3351
1001,48,1049
1002,3671,3351
1003,3671,1049
1004,3351,1049
1005,249,2946
1006,249,319
1007,2946,319
1008,321,3441
1009,321,3158
1010,321,919
1011,3441,3158
1012,3441,919
1013,3158,919
1014,3427,325
1015,3427,2542
1016,3427,562
1017,3427,3932
1018,325,2542
1019,325,562
1020,325,3932
1021,2542,562
1022,2542,3932
1023,562,3932
1024,4993,4193
1025,4993,330
1026,4993,2189
1027,4993,1453
1028,4193,330
1029,4193,2189
1030,4193,1453
1031,330,2189
1032,330,1453
1033,2189,1453
1034,195,2115
1035,195,4040
1036,195,1165
1037,195,2523
1038,195,3870
1039,2115,4040
1040,2115,1165
1041,2115,2523
1042,2115,3870
1043,4040,1165
1044,4040,2523
1045,4040,3870
1046,1165,2523
1047,1165,3870
1048,2523,3870
1049,331,1905
1050,331,2673
1051,331,724
1052,331,2036
1053,1905,2673
1054,1905,724
1055,1905,2036
1056,2673,724
1057,2673,2036
1058,724,2036
1059,4315,150
1060,1987,332
1061,1987,4734
1062,1987,3836
1063,332,4734
1064,332,3836
1065,4734,3836
1066,1153,4231
1067,1153,3048
1068,1153,4108
1069,1153,1274
1070,1153,94
1071,4231,3048
1072,4231,4108
1073,4231,1274
1074,4231,94
1075,3048,4108
1076,3048,1274
1077,3048,94
1078,4108,1274
1079,4108,94
1080,1274,94
1081,2793,333
1082,2793,1184
1083,333,1184
1084,209,4441
1085,1461,2160
1086,1461,208
1087,2160,208
1088,9,2627
1089,2316,342
1090,883,1172
1091,883,3287
1092,883,345
1093,883,1017
1094,883,2588
1095,1172,3287
1096,1172,345
1097,1172,1017
1098,1172,2588
1099,3287,345
1100,3287,1017
1101,3287,2588
1102,345,1017
1103,345,2588
1104,1017,2588
1105,347,1156
1106,347,4406
1107,347,2304
1108,1156,4406
1109,1156,2304
1110,4406,2304
1111,3690,805
1112,3690,350
1113,3690,2118
1114,805,350
1115,805,2118
1116,350,2118
1117,2342,4170
1118,2342,2672
1119,2342,626
1120,2342,246
1121,2342,1118
1122,4170,2672
1123,4170,626
1124,4170,246
1125,4170,1118
1126,2672,626
1127,2672,246
1128,2672,1118
1129,626,246
1130,626,1118
1131,246,1118
1132,355,2636
1133,355,614
1134,355,1974
1135,2636,614
1136,2636,1974
1137,614,1974
1138,4353,40
1139,356,678
1140,356,2902
1141,356,3769
1142,356,4092
1143,678,2902
1144,678,3769
1145,678,4092
1146,2902,3769
1147,2902,4092
1148,3769,4092
1149,1298,101
1150,1695,359
1151,100,4875
1152,100,3469
1153,100,4696
1154,100,1052
1155,4875,3469
1156,4875,4696
1157,4875,1052
1158,3469,4696
1159,3469,1052
1160,4696,1052
1161,683,269
1162,683,2136
1163,269,2136
1164,4481,2291
1165,4481,4467
1166,4481,360
1167,2291,4467
1168,2291,360
1169,4467,360
1170,3335,1022
1171,3335,1391
1172,3335,64
1173,1022,1391
1174,1022,64
1175,1391,64
1176,744,361
1177,744,3790
1178,744,2098
1179,744,2810
1180,361,3790
1181,361,2098
1182,361,2810
1183,3790,2098
1184,3790,2810
1185,2098,2810
1186,89,694
1187,89,4639
1188,694,4639
1189,2979,2632
1190,2979,45
1191,2979,2033
1192,2979,3313
1193,2979,4224
1194,2632,45
1195,2632,2033
1196,2632,3313
1197,2632,4224
1198,45,2033
1199,45,3313
1200,45,4224
1201,2033,3313
1202,2033,4224
1203,3313,4224
1204,1361,4506
1205,1361,364
1206,1361,230
1207,4506,364
1208,4506,230
1209,364,230
1210,1642,2058
1211,1642,365
1212,1642,2799
1213,1642,2482
1214,1642,3131
1215,2058,365
1216,2058,2799
1217,2058,2482
1218,2058,3131
1219,365,2799
1220,365,2482
1221,365,3131
1222,2799,2482
1223,2799,3131
1224,2482,3131
1225,4203,366
1226,4203,3026
1227,4203,1045
1228,4203,4280
1229,366,3026
1230,366,1045
1231,366,4280
1232,3026,1045
1233,3026,4280
1234,1045,4280
1235,290,4067
1236,290,752
1237,290,2201
1238,290,3741
1239,290,4928
1240,4067,752
1241,4067,2201
1242,4067,3741
1243,4067,4928
1244,752,2201
1245,752,3741
1246,752,4928
1247,2201,3741
1248,2201,4928
1249,3741,4928
1250,371,4573
1251,2578,3659
1252,2578,3684
1253,2578,152
1254,3659,3684
1255,3659,152
1256,3684,152
1257,2132,372
1258,2132,2069
1259,372,2069
1260,2849,165
1261,2849,789
1262,2849,857
1263,2849,3226
1264,2849,1209
1265,165,789
1266,165,857
1267,165,3226
1268,165,1209
1269,789,857
1270,789,3226
1271,789,1209
1272,857,3226
1273,857,1209
1274,3226,1209
1275,1441,2755
1276,1441,4082
1277,1441,373
1278,1441,672
1279,2755,4082
1280,2755,373
1281,2755,672
1282,4082,373
1283,4082,672
1284,373,672
1285,1227,252
1286,1227,943
1287,252,943
1288,205,3566
1289,205,4309
1290,205,376
1291,205,1278
1292,205,3038
1293,3566,4309
1294,3566,376
1295,3566,1278
1296,3566,3038
1297,4309,376
1298,4309,1278
1299,4309,3038
1300,376,1278
1301,376,3038
1302,1278,3038
1303,378,1877
1304,11,1983
1305,11,3703
1306,1983,3703
1307,380,1062
1308,4434,84
1309,2786,381
1310,1402,3860
1311,1402,382
1312,1402,1702
1313,3860,382
1314,3860,1702
1315,382,1702
1316,409,4714
1317,409,1503
1318,409,383
1319,4714,1503
1320,4714,383
1321,1503,383
1322,786,4891
1323,786,384
1324,4891,384
1325,3164,336
1326,385,3417
1327,385,287
1328,3417,287
1329,386,3459
1330,386,706
1331,386,2569
1332,386,3593
1333,386,2234
1334,3459,706
1335,3459,2569
1336,3459,3593
1337,3459,2234
1338,706,2569
1339,706,3593
1340,706,2234
1341,2569,3593
1342,2569,2234
1343,3593,2234
1344,2729,854
1345,2729,390
1346,2729,2808
1347,854,390
1348,854,2808
1349,390,2808
1350,218,4750
1351,218,392
1352,4750,392
1353,394,756
1354,1609,1189
1355,1609,7
1356,1189,7
1357,770,1634
1358,770,395
1359,770,4401
1360,770,1236
1361,770,3957
1362,1634,395
1363,1634,4401
1364,1634,1236
1365,1634,3957
1366,395,4401
1367,395,1236
1368,395,3957
1369,4401,1236
1370,4401,3957
1371,1236,3957
1372,396,117
1373,396,4536
1374,117,4536
1375,4250,2563
1376,4250,4716
1377,4250,397
1378,2563,4716
1379,2563,397
1380,4716,397
1381,401,1806
1382,401,902
1383,1806,902
1384,2446,911
1385,2446,403
1386,2446,4627
1387,2446,2329
1388,911,403
1389,911,4627
1390,911,2329
1391,403,4627
1392,403,2329
1393,4627,2329
1394,353,1709
1395,353,3677
1396,1709,3677
1397,405,1494
1398,449,1377
1399,449,2020
1400,449,4946
1401,449,411
1402,1377,2020
1403,1377,4946
1404,1377,411
1405,2020,4946
1406,2020,411
1407,4946,411
1408,4519,4363
1409,4519,2413
1410,4519,1303
1411,4519,413
1412,4363,2413
1413,4363,1303
1414,4363,413
1415,2413,1303
1416,2413,413
1417,1303,413
1418,414,2152
1419,418,309
1420,418,983
1421,418,1210
1422,418,1343
1423,309,983
1424,309,1210
1425,309,1343
1426,983,1210
1427,983,1343
1428,1210,1343
1429,420,2246
1430,420,2958
1431,420,1363
1432,420,3547
1433,2246,2958
1434,2246,1363
1435,2246,3547
1436,2958,1363
1437,2958,3547
1438,1363,3547
1439,2081,3905
1440,2081,2716
1441,2081,421
1442,3905,2716
1443,3905,421
1444,2716,421
1445,3621,4873
1446,3621,4143
1447,3621,631
1448,3621,408
1449,3621,1855
1450,4873,4143
1451,4873,631
1452,4873,408
1453,4873,1855
1454,4143,631
1455,4143,408
1456,4143,1855
1457,631,408
1458,631,1855
1459,408,1855
1460,311,2442
1461,311,3261
1462,311,423
1463,2442,3261
1464,2442,423
1465,3261,423
1466,4227,3331
1467,4227,424
1468,4227,1206
1469,4227,1592
1470,4227,4956
1471,3331,424
1472,3331,1206
1473,3331,1592
1474,3331,4956
1475,424,1206
1476,424,1592
1477,424,4956
1478,1206,1592
1479,1206,4956
1480,1592,4956
1481,425,4113
1482,425,4188
1483,4113,4188
1484,4529,1778
1485,4529,2012
1486,4529,349
1487,1778,2012
1488,1778,349
1489,2012,349
1490,3595,3364
1491,3595,285
1492,3595,3455
1493,3364,285
1494,3364,3455
1495,285,3455
1496,2346,131
1497,2346,4180
1498,2346,3965
1499,131,4180
1500,131,3965
1501,4180,3965
1502,2697,203
1503,2697,2935
1504,2697,431
1505,203,2935
1506,203,431
1507,2935,431
1508,4762,432
1509,434,1908
1510,74,1831
1511,435,4621
1512,435,387
1513,4621,387
1514,2676,2475
1515,2676,294
1516,2676,438
1517,2475,294
1518,2475,438
1519,294,438
1520,1711,440
1521,1797,491
1522,1797,301
1523,1797,2711
1524,1797,1146
1525,1797,2045
1526,491,301
1527,491,2711
1528,491,1146
1529,491,2045
1530,301,2711
1531,301,1146
1532,301,2045
1533,2711,1146
1534,2711,2045
1535,1146,2045
1536,441,4611
1537,441,1117
1538,441,2766
1539,4611,1117
1540,4611,2766
1541,1117,2766
1542,4697,172
1543,448,1132
1544,448,1934
1545,448,4592
1546,448,3520
1547,1132,1934
1548,1132,4592
1549,1132,3520
1550,1934,4592
1551,1934,3520
1552,4592,3520
1553,3100,452
1554,513,1252
1555,513,453
1556,513,2809
1557,513,1849
1558,513,827
1559,1252,453
1560,1252,2809
1561,1252,1849
1562,1252,827
1563,453,2809
1564,453,1849
1565,453,827
1566,2809,1849
1567,2809,827
1568,1849,827
1569,4293,1685
1570,4293,454
1571,1685,454
1572,871,455
1573,871,2752
1574,871,1973
1575,871,3488
1576,455,2752
1577,455,1973
1578,455,3488
1579,2752,1973
1580,2752,3488
1581,1973,3488
1582,1289,459
1583,1289,3611
1584,1289,1741
1585,459,3611
1586,459,1741
1587,3611,1741
1588,1443,4773
1589,1443,463
1590,1443,1039
1591,4773,463
1592,4773,1039
1593,463,1039
1594,2244,4779
1595,2244,466
1596,2244,2555
1597,2244,3998
1598,4779,466
1599,4779,2555
1600,4779,3998
1601,466,2555
1602,466,3998
1603,2555,3998
1604,291,4905
1605,291,2384
1606,291,3281
1607,291,2591
1608,4905,2384
1609,4905,3281
1610,4905,2591
1611,2384,3281
1612,2384,2591
1613,3281,2591
1614,1546,467
1615,1546,3470
1616,467,3470
1617,468,2822
1618,468,508
1619,2822,508
1620,3393,849
1621,3393,4085
1622,3393,469
1623,3393,3222
1624,849,4085
1625,849,469
1626,849,3222
1627,4085,469
1628,4085,3222
1629,469,3222
1630,1786,324
1631,1786,470
1632,324,470
1633,3436,2445
1634,3436,658
1635,3436,472
1636,3436,3609
1637,2445,658
1638,2445,472
1639,2445,3609
1640,658,472
1641,658,3609
1642,472,3609
1643,1605,2927
1644,1605,3472
1645,1605,921
1646,1605,476
1647,1605,4960
1648,2927,3472
1649,2927,921
1650,2927,476
1651,2927,4960
1652,3472,921
1653,3472,476
1654,3472,4960
1655,921,476
1656,921,4960
1657,476,4960
1658,477,3589
1659,477,4286
1660,3589,4286
1661,483,4197
1662,483,585
1663,483,1001
1664,483,1752
1665,483,3199
1666,4197,585
1667,4197,1001
1668,4197,1752
1669,4197,3199
1670,585,1001
1671,585,1752
1672,585,3199
1673,1001,1752
1674,1001,3199
1675,1752,3199
1676,484,3231
1677,484,1848
1678,3231,1848
1679,1173,485
1680,169,4732
1681,169,2302
1682,169,1240
1683,4732,2302
1684,4732,1240
1685,2302,1240
1686,1965,4272
1687,1965,153
1688,1965,1178
1689,1965,2074
1690,4272,153
1691,4272,1178
1692,4272,2074
1693,153,1178
1694,153,2074
1695,1178,2074
1696,487,1120
1697,3812,1093
1698,3812,488
1699,3812,913
1700,3812,4054
1701,3812,3259
1702,1093,488
1703,1093,913
1704,1093,4054
1705,1093,3259
1706,488,913
1707,488,4054
1708,488,3259
1709,913,4054
1710,913,3259
1711,4054,3259
1712,489,2546
1713,489,1775
1714,2546,1775
1715,4226,4101
1716,4226,490
1717,4226,2859
1718,4226,3508
1719,4101,490
1720,4101,2859
1721,4101,3508
1722,490,2859
1723,490,3508
1724,2859,3508
1725,162,869
1726,162,1359
1727,162,1072
1728,162,1336
1729,162,699
1730,869,1359
1731,869,1072
1732,869,1336
1733,869,699
1734,1359,1072
1735,1359,1336
1736,1359,699
1737,1072,1336
1738,1072,699
1739,1336,699
1740,3180,492
1741,3180,184
1742,3180,1535
1743,3180,3552
1744,492,184
1745,492,1535
1746,492,3552
1747,184,1535
1748,184,3552
1749,1535,3552
1750,497,3896
1751,497,3608
1752,3896,3608
1753,498,1991
1754,3594,501
1755,787,4493
1756,787,502
1757,4493,502
1758,121,569
1759,121,740
1760,121,4957
1761,569,740
1762,569,4957
1763,740,4957
1764,841,338
1765,841,4868
1766,841,4440
1767,338,4868
1768,338,4440
1769,4868,4440
1770,1238,503
1771,1238,4912
1772,503,4912
1773,1828,1197
1774,1828,1487
1775,1828,504
1776,1197,1487
1777,1197,504
1778,1487,504
1779,4577,4643
1780,4577,1452
1781,4577,509
1782,4577,4000
1783,4643,1452
1784,4643,509
1785,4643,4000
1786,1452,509
1787,1452,4000
1788,509,4000
1789,289,3137
1790,289,997
1791,289,2326
1792,289,1979
1793,3137,997
1794,3137,2326
1795,3137,1979
1796,997,2326
1797,997,1979
1798,2326,1979
1799,4698,266
1800,4698,1149
1801,4698,4111
1802,266,1149
1803,266,4111
1804,1149,4111
1805,514,1724
1806,514,3316
1807,1724,3316
1808,34,3173
